id,nombre,direccion,tipo_actividad,recoleccion,telefono,email,responsable_ambiente,cuit,sector,localidad_id
1,ALMA TATTOO,Av. Roca 297 ,Tatuajes,3 X SEMANA,154563399,s/d, Villavicencio Sergio,,,2
2,ALPHA MEDICINA OCUPACIONAL ,25 de Mayo 125 P. B.,Consultorio médico,3 X SEMANA,4472252,[email],Lorea Nestor Francisco ,,,2
3,ANAKAINOSIS,M.T. Alvear 395,Hogar de ancianos,3 X SEMANA,4454185,s/d,Cadagan Viviana,,,2
4,ASESORIA MEDICA DEL TRABAJO SH,Belgrano 359,Consultorio médico,3 X SEMANA,4451410,[email],Roitberg Victor- Panigadi Guillermo,,,2
5,ASOCIACIÓN ARGENTINA DE CAPITANES Y PATRONES DE PESCA (Farmacia C Pesca),Roque S. Peña 386,farmacia,3 X SEMANA,4450315,s/d,Nicosia Elvecia Pilar Elizabeth,,,2
6,ASOCIACIÓN CIVIL CIUDADANOS COMPROMETIDOS CON LA SOCIEDAD,Mendoza 950,Consultorio médico,3 X SEMANA,154363357,s/d,Campos Aldo R.,,,2
7,ASOCIACION DE OBRAS SOCIALES DE TRELEW - ADOS,Mitre 476,Farmacia,3 X SEMANA,4470366,[email],Tirador Milagros,,,2
8,BANCO DE SANGRE DE PUERTO MADRYN ,Estivariz 260,Laboratorio de análisis clínicos,DIARIA,4456000,s/d,Manera Guillermo Oscar ,,,2
9,BIOMAD S.R.L.,Belgrano 198 - Of. 7,Laboratorio de análisis clínicos,DIARIA,154604101,s/d,Heck Graciela Alicia ,,,2
10,BRANDO NORBERTO,Av. Roca 353. 1º Piso,Consultorio médico,3 X SEMANA,4451638,s/d,Brando Norberto ,,,2
11,BUSTAMANTE HERNAN CARLOS,28 de julio 570,Consultorio odontológico,3 X SEMANA,154620355 - 4458795,[email],Bustamante Hernan Carlos,,,2
12,CABRAL EDA,Av. Roca 353. 5to Piso. Ofic. 2,Consultorio odontológico,3 X SEMANA,4475883,[email],Cabral Eda,,,2
13,CARDIAL PUERTO MADRYN S.A.,Marcos A. Zar 646,Centro de hemodiálisis,DIARIA,4457548 - 4458669,[email],Tartaglione Julio Cesar,,,2
14,CATALAN LUIS ALBERTO,Los Aromos - Quintas el Mirador,Hogar de ancianos,3 X SEMANA,4474316 - 154590430,s/d,Catalan Luis Alberto,,,2
15,CECVA S/H,Av. Roca 353 - 4º Piso - Ed. Roca II - Dto 6,Consultorio médico,3 X SEMANA,4455892,s/d,Bauk Lucas - Costa Hector A.,,,2
16,CEDIM,Gales 148,Centro de diagnostico por imágenes,3 X SEMANA,4456357,[email],Tempesta Rodrigo,,,2
17,CENTRO DE LA VISIÓN ,Marcos A. Zar 537,Consultorio médico,DIARIA,4455500,[email],Federico Luis,,,2
18,CENTRO DE ORTODONCIA: Reule,25 de Mayo 364 1º Piso. Of. 3,Consultorio odontológico,3 X SEMANA,4455539,[email],Reule María Carolina ,,,2
19,CENTRO DE REHABILITACION PEDIATRICO,San Martin 720,Consultorio médico,3 X SEMANA,s/d,[email],Ledesma Lozano Maria Amparo,,,2
20,CENTRO DIAGNOSTICO SAN JORGE S.R.L.,Gob. Maiz 830,Centro de diagnóstico,DIARIA,,[email].,Schonfeld Daniel,,,2
21,CENTRO MEDICO DE LA AVENIDA,Av. Gales 246,Consultorio médico,DIARIA,4471737 - 4471682,[email],Perez Maria Graciela,,,2
22,CENTRO ODONTOLOGICO PUERTO MADRYN,Roque S. Peña 399,Consultorio odontológico,3 X SEMANA,4454774,s/d,Etcharran Ricardo Julio,,,2
23,CENTRO OFTALMOLOGICO PUERTO MADRYN,Mitre 770,Consultorio médico,DIARIA,4475088,[email],Linares de la Cal Jorge A.,,,2
24,CENTRO ONCOLOGICO PUERTO MADRYN,Moreno 165,Consultorio médico,DIARIA,4456699,s/d,Gallina Nanni Carlos Roman,,,2
25,CEVET SUR,Av. Roca 1488,Veterinaria,3 X SEMANA,4474783,martinez [email],Martinez Gonzalez Luis Alberto ,,,2
26,CHICHI MAGDALENA,San Martin 286,Consultorio médico,3 X SEMANA,154600170,[email],Chichi Magdalena,,,2
27,CHP,Rivadavia 257,Consultorio médico,3 X SEMANA,4455254,[email],Boeno Marta Sara,,,2
28,CIK,25 de Mayo 566,Consultorio de kinesiologia,3 X SEMANA,154604653,[email],Basilico Sonia Beatriz  ,,,2
29,CITEN,Mitre 483,Consultorio médico,3 X SEMANA,154457064,s/d,Meternicht Marisa,,,2
30,CLINICA ADOS,Mitre 472,Consultorio médico,DIARIA,4472548,[email],Nuñez Guillermo ,,,2
31,CLINICA MEDICA VITANGELO DANIELE,España 215,Consultorio médico,3 X SEMANA,154342664,s/d,Vitangelo Daniele,,,2
32,CLINICA ODONTOLOGICA MONICA GIL ,Juan Muzzio 886,Consultorio odontológico,3 X SEMANA,154303727,s/d,Gil Monica ,,,2
33,CLINICA VETERINARIA HUELLA,Sarmiento 858,Veterinaria,3 X SEMANA,154518400,s/d,Sylwan Diego Jorge,,,2
34,CLINICA VETERINARIA PATAGONICA,Mitre 2310,Veterinaria,3 X SEMANA,154407295,[email],Rodriguez Silvina Vanesa,,,2
35,CLINICA Y MATERNIDAD SANTA MARIA ,Mitre 651,Clínica,DIARIA,4458726 - 4472548,[email],Nuñez Guillermo Federico ,,,2
36,COE,Yrigoyen 650,Consultorio odontológico,3 X SEMANA,4470423,s/d,Koenig  Diego Martin David,,,2
37,COGUAI YENU,Tierra del Fuego y Estivariz,Veterinaria,3 X SEMANA,154402968,s/d,D´Aragona Estefania,,,2
38,CONSALUD S.H,Mitre 696,Consultorio médico,3 X SEMANA,4452020,[email],Castillo Gisela Vanesa,,,2
39,CONSULTORIO CARDIOLOGIA: Soumolou,ed. Roca II piso 8 of. 3,Consultorio médico,3 X SEMANA,4482872 - 154673088,s/d,Soumoulou Juan ,,,2
40,CONSULTORIO DE FONOAUDIOLOGIA: Dominguez,Av. Roca 353 - 4º Piso - Ed. Roca II - Dto 4,Consultorio médico,3 X SEMANA,154567311,s/d,Dominguez Laura Daniela ,,,2
41,CONSULTORIO De KINESIOLOGIA SUR,Av. Roca 1639,Consultorio de kinesiologia,3 X SEMANA,4474437,[email],Peñalozo Veronica,,,2
42,CONSULTORIO DE KLOGIA,Sarmiento  427,Kinesiología,3 X SEMANA,4474799,s/d,Allende Maxwell Cecilia,,,2
43,CONSULTORIO DE LA COSTA,España 4,Consultorio médico,3 X SEMANA,4456699,s/d,Vacarezza Viviana,,,2
44,CONSULTORIO DE MADRYN,San Martin 596,Consultorio médico,3 X SEMANA,154273282,s/d,Arguelles Ana A.,,,2
45,CONSULTORIO DE PODOLOGIA: Munar,Av. Gales 246,Consultorio médico,3 X SEMANA,154670805,s/d,Munar Monasterio Cristian,,,2
46,CONSULTORIO GINECOLOGICO MONICA BLUM,Estivariz 233,Consultorio médico,3 X SEMANA,4472223,[email],Dyksztein de Blum Monica,,,2
47,CONSULTORIO MEDICO,Av. Roca 353 6º piso. Of. B,Consultorio médico,3 X SEMANA,4458868,s/d,Juarez Manuel Sebastian,,,2
48,CONSULTORIO MEDICO DE LA MUJER,28 de Julio 348,Consultorio médico,3 X SEMANA,4450136,[email],Gambande Nelida Josefina,,,2
49,CONSULTORIO MEDICO DR. ARCE,Estivariz 197,Consultorio médico,3 X SEMANA,154507777,[email],Arce Fernando Luís,,,2
50,CONSULTORIO MEDICO FERNANDEZ,Belgrano 198,Consultorio médico,3 X SEMANA,4457579,s/d,Fernández Ana Maria ,,,2
51,Consultorio Médico LLapemn,H. Yrigoyen 673. 1piso. Of. 2,Consultorio Médico,3 X SEMANA,4475692 - 154292477,[email],Corbalan Hugo ,,,2
52,CONSULTORIO MEDICO: ABRANY,Mitre 107 - 5º Piso,Consultorio médico,3 X SEMANA,4472627,s/d,Abrany Fortunato,,,2
53,CONSULTORIO MEDICO: ALEJANDRO BLUM ,Av. Roca 353. Piso 7,Consultorio médico,3 X SEMANA,4472223 - 4474344,[email],Blum Alejandro ,,,2
54,CONSULTORIO MEDICO: FARJA,s/d,Consultorio médico,3 X SEMANA,s/d,s/d,Farja Carlos ,,,2
55,CONSULTORIO NEUROREHABILITACION,Villarino 250,Consultorio médico,3 X SEMANA,154585142,[email],Slucinse Paula,,,2
56,CONSULTORIO ODONTOLOGICO,Sarmiento 181,Consultorio odontológico,3 X SEMANA,s/d,s/d,Santano Matias ,,,2
57,CONSULTORIO ODONTOLOGICO ARRECHEA,Roque S. Peña 399,Consultorio odontológico,3 X SEMANA,4454774,s/d,Arrechea Ismael Lisandro ,,,2
58,CONSULTORIO ODONTOLOGICO COSENTINO,Agustin Pujol 706,Consultorio odontológico,3 X SEMANA,154455539,[email],Cosentino Lorena Andrea ,,,2
59,CONSULTORIO ODONTOLOGICO CRISTINA ALCUAZ ,Sarmiento 181,Consultorio odontológico,3 X SEMANA,4456324,s/d,Alcuaz Maria  ,,,2
60,CONSULTORIO ODONTOLOGICO GIORDANO,Roque S. Peña 399,Consultorio odontológico,3 X SEMANA,s/d,s/d,Giordano Silvina ,,,2
61,CONSULTORIO ODONTOLOGICO GONZALEZ PUNTER,Roque S. Peña 399,Consultorio odontológico,3 X SEMANA,4454774,s/d,Gonzalez Punter Mauricio,,,2
62,CONSULTORIO ODONTOLOGICO HIGUERA,Roque S. peña 399,Consultorio odontológico,3 X SEMANA,154418505,s/d,Higuera Magdalena,,,2
63,CONSULTORIO ODONTOLOGICO LAURA GUERRERO ,Sarmiento 181,Consultorio odontológico,3 X SEMANA,4456324,s/d,Guerrero Laura ,,,2
64,CONSULTORIO ODONTOLOGICO LAZARO,Agustin Pujol 706,Consultorio odontológico,3 X SEMANA,154360418 - 4457974,s/d,Lazaro Andrea Laura ,,,2
65,CONSULTORIO ODONTOLOGICO MACCIONE,25 de Mayo 1254,Consultorio odontológico,3 X SEMANA,4457630,[email], Macchione Victorio,,,2
66,CONSULTORIO ODONTOLOGICO MARIO MARIN ,Sarmiento 181,Consultorio odontológico,3 X SEMANA,4456324,s/d,Marin Mario ,,,2
67,CONSULTORIO ODONTOLOGICO MILANESIO,25 de Mayo 484,Consultorio odontológico,3 X SEMANA,s/d,s/d,Milanesio Natalia,,,2
68,CONSULTORIO ODONTOLOGICO MONICA SEGOVIA,Av. Roca 353 entrepiso oficina 11,Consultorio odontológico,3 X SEMANA,4452072,[email],Segovia Mónica ,,,2
69,CONSULTORIO ODONTOLOGICO QUAINTENNE,25 de Mayo 1254,Consultorio odontológico,3 X SEMANA,4457630,s/d,Quaintenne Pablo R. ,,,2
70,CONSULTORIO ODONTOLOGICO REDONDO,28 de Julio 247 1ºB,Consultorio odontológico,3 X SEMANA,4456192,[email],Redondo Carlos Alcides,,,2
71,CONSULTORIO ODONTOLOGICO SANTANO,Mitre 477,Consultorio odontológico,3 X SEMANA,154946432,s/d,Santano Matias Ezequiel,,,2
72,CONSULTORIO ODONTOLOGICO SEMPER NATALIA,Triunvirato 286,Consultorio odontológico,3 X SEMANA,154600340,[email],Semper Natalia,,,2
73,CONSULTORIO ODONTOLOGICO: Baggio,Love Parry 109,Consultorio odontológico,3 X SEMANA,4458428,[email],Baggio Maria Fernanda,,,2
74,CONSULTORIO ODONTOLOGICO: Kfuri,Love Parry 109,Consultorio odontológico,3 X SEMANA,4458428,s/d,Kfuri Natalia ,,,2
75,CONSULTORIO ODONTOLÓGICO: LOPEZ GERARDO,Av. Roca 353 Entrepiso A,Consultorio odontológico,3 X SEMANA,154577931,[email],Lopez Gerardo,,,2
76,CONSULTORIO ODONTOLOGICO: Ruiz,Love Parry 109,Consultorio odontológico,3 X SEMANA,4458428,s/d,Ruiz Daniel C.,,,2
77,CONSULTORIO ODONTOLOGICO: Savachuck,28 de julio 348,Consultorio odontológico,3 X SEMANA,4450135,s/d,Savachuck Marcio ,,,2
78,CONSULTORIO ODONTOLOGICO: Vera,Av. Roca 353 - entrepiso - Dto. A,Consultorio odontológico,3 X SEMANA,4456026,[email],Vera Pablo ,,,2
79,CONSULTORIO ODONTOLOGICO: Ziegenbalg,s/d,Consultorio odontológico,3 X SEMANA,s/d,s/d,Ziegenbalg Carina,,,2
80,CONSULTORIO OFTALMOLOGICO DE ALTA COMPLEJIDAD,25 de mayo 560,Consultorio médico,DIARIA,4471282,s/d,Mazzeo Maria Gabriela,,,2
81,CONSULTORIO ORTODONCIA: Monsalve,Av. Roca 353. Piso 8. Of. 3,Consultorio odontológico,3 X SEMANA,4472872,s/d,Monsalve Miriam Zulli ,,,2
82,CONSULTORIO PILAR,España 125,Consultorio médico,3 X SEMANA,4455821,s/d,Garcia Perez Fernando,,,2
83,CONSULTORIO PRIVADO: Calandra,Av. Roca 353 4º piso dpto 4,Consultorio odontológico,DIARIA,4475566,[email],Calandra Alfredo,,,2
84,CONSULTORIO PSICOLOGICO,San Martin 286,Consultorio psicologico,3 X SEMANA,154205483,s/d,Vera Maria Agustina Marta ,,,2
85,CONSULTORIO PSICOLOGICO ,Belgrano 198,Consultorio psicologico,3 X SEMANA,154613102,s/d,Medici Analia,,,2
86,CONSULTORIO PSICOLOGICO: Guañabens,Av. Roca 353 Piso Nº 3 Ofic. 2,Consultorio médico,3 X SEMANA,154666527,s/d,Guañabens Pablo,,,2
87,CONSULTORIO PSICOLOGICO: Medici,Belgrano 198 oficina 9,Consultorio médico,3 X SEMANA,154613102,s/d,Medici Analía Verónica,,,2
88,CONSULTORIO REY ,Albarracin 264,Consultorio odontológico,3 X SEMANA,154722514,s/d,Rey Alberto Sebastián,,,2
89,CONSULTORIO TRAUMATOLOGÍA: Barbosa,25 de Mayo 1094,Consultorio médico,3 X SEMANA,4457333,s/d,Barbosa Lucas Martin ,,,2
90,CONSULTORIO: IRIARTE,Sarmiento 79,Consultorio médico,3 X SEMANA,4451657,s/d,Iriarte Juan Carlos  ,,,2
91,CONSULTORIOS BAROS,Av. Gales 486,Consultorio médico,3 X SEMANA,154546862,s/d,Taiariol Maria Teresa,,,2
92,CONSULTORIOS DEL CENTRO ,28 de Julio 329,Consultorio médico,3 X SEMANA,4474118,[email],Saenz Hernan Jose,,,2
93,CONSULTORIOS DEL MAR,Roca 791,Consultorio odontológico,3 X SEMANA,***,[email],Alcuaz Maria Cristina,,,2
94,CONSULTORIOS DEL PILAR,España 125,Consultorio médico,3 X SEMANA,4455821,s/d,Garcia Perez Fernando,,,2
95,CONSULTORIOS DEL SOL,Av. Roca 2506,Consultorio médico,3 X SEMANA,154633318,[email],Duscher Paola,,,2
96,CONSULTORIOS MEDICOS DE HERNANDEZ Y TOYPELLA,Av. Roca 353. 1º Piso. Dto 4,Consultorio médico,3 X SEMANA,4472626,s/d,Hernandez Rodolfo y Toypella Mabel,,,2
97,CONSULTORIOS MEDICOS: Pajariño,s/d,Consultorio médico,3 X SEMANA,s/d,s/d,Pajariño Susana Beatriz,,,2
98,CONSULTORIOS MITRE,Mitre 143 locales 5-6-9,Consultorio médico,3 X SEMANA,4476262,s/d,Gomez Anibal Gabriel ,,,2
99,CONSULTORIOS SUR,Mitre 536,Consultorio odontológico,3 X SEMANA,154511367,[email],Plano Mónica Mariana,,,2
100,CRUZ AZUL S.H.,Sarmiento 79,Consultorio médico,DIARIA,4451657,s/d,Iriarte Juan Carlos  ,,,2
101,CUARTA DIMENSIÓN TATTO 1,9 de Julio 52,Tatuajes,3 X SEMANA,154656556,s/d,León Gustavo Felipe y León Laura,,,2
102,CUARTA DIMENSIÓN TATTO 2,9 de Julio 52,Tatuajes,3 X SEMANA,154656556,s/d,León Marcelo y León Gabriela,,,2
103,DE ANNA OFELIA DELFINA,Marcos A. Zar 253,Consultorio médico,3 X SEMANA,4471821,[email],De Anna Ofelia Delfina,,,2
104,DESCUBREPUENTES SRL,Rawson 1241,Consultorio médico,3 X SEMANA,154564069,s/d,Gonzalo Puntillo,,,2
105,DIOGENES,28 de julio 457,Veterinaria,3 X SEMANA,154411024,[email],Gallego Maria  Beatriz,,,2
106,ENTRELAZADAS CONSULTORIOS,Av. Gales 545,Consultorio médico,3 X SEMANA,154564333 - 154606042,[email],Lopez Romina,,,2
107,ENTRELAZADAS CONSULTORIOS,Av. Gales 545,Consultorio médico,3 X SEMANA,154606042,[email],Bellorini Mariana,,,2
108,ENTRELAZADAS CONSULTORIOS,Av. Gales 546,Consultorio médico,3 X SEMANA,154381320,s/d,Santos Maria Nelida,,,2
109,ENTRELAZADAS CONSULTORIOS,Av. Gales 547,Consultorio médico,3 X SEMANA,154573613,s/d,Altube Mara Lia,,,2
110,ESTANCIA MADRYN ,Rosales 541,Hogar de ancianos,DIARIA,4472744,[email],Estancia Madryn S.A,,,2
111,ESTUDIO ECO ,Gob. Maiz 225 Of. 1,Consultorio médico,3 X SEMANA,154344117,[email],Claps Maria Sol- Bares Conrado,,,2
112,FARMA SRL - FARMACIAS PATAGONICAS,San Martin y 28 de julio ,Farmacia,3 X SEMANA,4453708,[email],Amoroso Sergio,,,2
113,FARMA SRL - FARMACIAS PATAGONICAS,Av. Roca 315,Farmacia,3 X SEMANA,4474555,[email],Querol Fernandez Pablo,,,2
114,FARMA SRL - FARMACIAS PATAGONICAS,Av. Roca 315,Farmacia,3 X SEMANA,4474555,[email],Querol Fernandez Pablo,,,2
115,FARMACIA ALZA,Villarino 746,Farmacia,3 X SEMANA,0291-154271532,[email],Alza Roberto Ezequiel,,,2
116,FARMACIA AMPAL,Uruguay 211,Farmacia,3 X SEMANA,2804457927,[email],Filippini Silvina P.,,,2
117,FARMACIA CENTRAL,25 de Mayo 272,Farmacia,3 X SEMANA,4454804,[email],Rujana Gerardo,,,2
118,FARMACIA CENTRAL Y PERFUMERIA PM S.R.L,Av.Gales 701,Farmacia,3 X SEMANA,4473124,[email],Irrazabal Cintia,,,2
