id,nombre,direccion,tipo_actividad,recoleccion,telefono,email,responsable_ambiente,cuit,sector,localidad_id
119,FARMACIA CURCIO,Av. Juan Muzzio 412,Farmacia,3 X SEMANA,154689449,s/d,Curcio Adrian Ulises,,,2
120,FARMACIA DASU,Marcos A. Zar 297,Farmacia,3 X SEMANA,4470247,s/d,Morbidoni Gabriela,,,2
121,FARMACIA DEL GOLFO,Pedro Derbes 480,Farmacia,3 X SEMANA,154456383,[email],Galar Maria Eugenia,,,2
122,FARMACIA DOMECQ GARCIA,Domecq García 401,Farmacia,3 X SEMANA,4457771,[email],Julio Aldo Ruben,,,2
123,FARMACIA EVA SH,España 1530,Farmacia,3 X SEMANA,154209707 - 4470361,[email],Roberts Leslie Tomás,,,2
124,FARMACIA GALES,Av. Roca 2438,Farmacia,3 X SEMANA,4456288,[email],Grassl Ana Maria,,,2
125,FARMACIA GLOBAL,Av. Gales 1310,Farmacia,3 X SEMANA,s/d,[email],Lanz Mauro,,,2
126,FARMACIA GLOBAL,Mitre 357,Farmacia,3 X SEMANA,4458254,madrynmitre357efarmavasglobal.com.ar,Casimano Georgina,,,2
127,FARMACIA LA GUARDIA,H.Yrigoyen 802,Farmacia,3 X SEMANA,4455825,s/d,Grzeszuk Elena Nieves,,,2
128,FARMACIA MENDEZ,Domecq Garcia 356,Farmacia,3 X SEMANA,154416946,[email],Mendez Beatriz,,,2
129,FARMACIA MODERNA,Mitre 502,Farmacia,3 X SEMANA,4473788,s/d,Ada Manuela Sassi,,,2
130,FARMACIA OESTE,25 de Mayo 59,Farmacia,3 X SEMANA,4451119,[email],Demasi Gustavo,,,2
131,FARMACIA PROSALUD,Mitre 719,Farmacia,3 X SEMANA,4473895,[email],Leiva Angel Martin,,,2
132,FARMACIA SAN CAYETANO,Pedro Derbes 480,Farmacia,3 X SEMANA,154377401,[email],Tortola Jorge M.,,,2
133,FERNANDEZ GISELA EDITH ,Av. Roca 353 Piso 7 Of. 4,Consultorio odontologico,3 X SEMANA,154006624,s/d,Fernandez Gisela Edith,,,2
134,FKT PATAGONIA,Alem 255,Kinesiología,3 X SEMANA,154593374,[email],Williams Erica,,,2
135,FUNDACION EL SOLAR,Marcos A. Zar 243,Hogar de ancianos,DIARIA,154551182,[email],Barac Patricia ,,,2
136,GABINETE DE KINESIOLOGIA,Marcos A. Zar 24,Consultorio médico,3 X SEMANA,154572722,s/d, Garcia Gustavo Marcelo,,,2
137,GATICA PAOLA,Av. Gales 246,Consultorio odontológico,3 X SEMANA,s/d,s/d,Gatica Paola,,,2
138,IDECH S.R.L.,Juan B. Justo 496,Centro de diagnóstico,DIARIA,4474338 - 4450548,[email],Massenzio Alejandro,,,2
139,IKAP,Paulina Escardo 177,Consultorio médico,3 X SEMANA,154314265,[email],Williams Nilda Mariela,,,2
140,INSTITUTO PRIVADO DE ANALISIS CLINICOS,25 de Mayo 408,Laboratorio de análisis clínicos,DIARIA,4454777,[email],Lodes Pedro Alfredo ,,,2
141,IPAMER S.R.L.,25 de mayo 969,Consultorios Médicos y Laboratorio ,DIARIA,154313663,[email],Iglesias Nelida Marcela,,,2
142,IPRO SRL,Albarracin 336,Consultorio odontológico,3 X SEMANA,4471226 - 4476138,[email],Barrientos Ermes Rene,,,2
143,IPRO SRL,Albarracin 357,Servicios de diagnosticos por imágenes,3 X SEMANA,4471226 - 4451184,[email],Barrientos Ermes Rene,,,2
144,IREZUMI TATOO,Marcos A. Zar 705,Tatuajes,3 X SEMANA,154604005,s/d,Castel Juan Ignacio,,,2
145,JURE LUIS CESAR,Villarino 297,Consultorio odontológico,3 X SEMANA,4454610,[email],Jure Luis Cesar,,,2
146,KIAK,H. Yrigoyen 820,Consultorio médico,3 X SEMANA,154565572,s/d,Francisquelo Mariana Elisa,,,2
147,KIDET,Av. Gales 24,Kinesiología,3 X SEMANA,s/d,s/d,Monochio Nicolas,,,2
148,KINAR,Newbery 609 esquina Alvear,Consultorio médico,3 X SEMANA,154664870,[email],Sosa Gerardo Fabian,,,2
149,KINEA ,España  1242,Kinesiología,3 X SEMANA,154607217,s/d,Arce Elizabeth del Carmen,,,2
150,KINESIOLOGIA ,25 de Mayo 1094,Consultorio médico,3 X SEMANA,4457333,[email],Harguimteguy Cesar,,,2
151,KINESIS,Av. Roca 2573,Consultorio de kinesiologia,3 X SEMANA,154563150,s/d,Nudelman Matias,,,2
152,KINETIC,San Martin 286,Consultorio médico,3 X SEMANA,154513001,[email],Del Río Maria Agustina ,,,2
153,LABOR AUSTRAL,Laprida 42,Consultorio médico,DIARIA,4457378 - 4475789,[email],Kanter Beatriz May ,,,2
154,LABORAL MADRYN S.H.,Albarracin 335,Consultorio médico,3 X SEMANA,4475721,[email],Stenti Beatriz,,,2
155,LABORATORIO BIOMADRYN,25 de Mayo 125. 1º Piso,Laboratorio de análisis clínicos,DIARIA,4471116 - 154454505,[email],Bearzi Wargon Liliana ,,,2
156,LABORATORIO BIOSUD DE VALERIA KOWALJOW,Laprida 42,Laboratorio de análisis clínicos,DIARIA,4470163,[email],Kowaljow Valeria ,,,2
157,LABORATORIO BRIVEL,Sarmiento 676,Laboratorio de análisis clínicos,DIARIA,154621937,[email],Britos Manriquez Lucas Federico,,,2
158,LABORATORIO CLINICO DE PUERTO MADRYN ,Estivariz 260,Laboratorio de análisis clínicos,DIARIA,154369903,[email], Pretell Mariana,,,2
159,LABORATORIO DE ANALISIS CLINICOS,Gob. Maiz 830,Laboratorio de analisis clinicos,DIARIA,4454505,s/d,Beazzi Liliana,,,2
160,LABORATORIO DE ANALISIS CLINICOS,Mitre 476 PB,Laboratorio de análisis clínicos,DIARIA,4456291,[email],Quiros Gustavo  ,,,2
161,LABORATORIO DE ANALISIS CLINICOS ,Sarmiento 125,Laboratorio de análisis clínicos,DIARIA,4450709,[email],Ruiz Ana Maria,,,2
162,LABORATORIO DEL CENTRO,28 de Julio 329,Laboratorio de análisis clínicos,DIARIA,4456398,[email],Bearzi Wargon Liliana,,,2
163,LABORATORIO SAN JOSE,Juan B. Justo 799,Laboratorio de analisis clinicos,DIARIA,154001174,s/d,Rodriguez Calvo Vilma - Veliz Oscar Enrique,,,2
164,LACyB SH,9 de Julio 458,Laboratorio de análisis clínicos,DIARIA,4471082,[email],Santamaría Emilio,,,2
165,LOPEZ MARIA LAURA,25 de Mayo 364. 1º Piso. Of. 3,Consultorio odontológico,3 X SEMANA,2262610990,[email],Lopez Maria Laura,,,2
166,LOS CHARITOS,Juan B. Justo 1366,Veterinaria,3 X SEMANA,4475638,s/d,Melchi Marcelo ,,,2
167,LOS PARAISOS,Los Olmos 2225,Hogar de ancianos,DIARIA,44533851,[email],Bogado Cristina,,,2
168,LUCKY TATTOO ESTUDIO,Av. Roca 904 local 2,Tatuajes,3 X SEMANA,154636049,[email],Ortega Laureano,,,2
169,LUCKY TATTOO STUDIO,Av. Roca 904 ,Tatuajes,3 X SEMANA,154636049,[email],Ortega Laureano,,,2
170,LUZ DE ESPERANZA,Arrayanes 3925,Hogar de ancianos,DIARIA,154027668,s/d,Zappella Roberto Daniel,,,2
171,MANUEL VILLEGAS,Av. Gales 246,Consultorio odontológico,3 X SEMANA,4456611,[email],Villegas Manuel,,,2
172,MARIA BELEN MATTEO,Av. Roca 353 Piso Nº 1,Consultorio odontológico,3 X SEMANA,381154012318,s/d,Matteo Maria Belen,,,2
173,MATICES,Villegas 507,Consultorio médico,3 X SEMANA,4455372 -154720451,[email], Saborit Calvo Maria Belen,,,2
174,MEC,Mendoza 950,Consultorio Medico,3 X SEMANA,4453774,s/d,Campos Aldo Ruben,,,2
175,MEDICINA LABORAL SAN CAMILO,Mitre 650,Consultorio médico,3 X SEMANA,4472291,[email],Buschittari Viviana,,,2
176,MEDICINA LABORAL SAN CAMILO,Mitre 650,Laboratorio de análisis clínicos,DIARIA,4472117,[email],Buschittari Viviana,,,2
177,MEDISUR  MUTUAL,Mosconi 187,Farmacia,3 X SEMANA,4457260,s/d,Fortunato Abrany,,,2
178,MEDLAB,B.Mitre 632,Laboratorio de análisis clínicos,DIARIA,154341451,[email],Buschittari Viviana,,,2
179,MONTAÑO MARCELA,Mitre 880,Consultorio médico,3 X SEMANA,154562404,s/d,Montaño Marcela,,,2
180,N Y K ODONTOLOGIA,Mitre 675,Consultorio odontológico,3 X SEMANA,154696126,[email],Martin Karina,,,2
181,NEXO MEDICINA LABORAL S.H.,Domecq García Norte 37,Consultorio médico,3 X SEMANA,4454298,s/d,Cuello Gustavo ,,,2
182,ODONTAR,Av. Roca 353 local 4 Piso 7,Consultorio odontológico,3 X SEMANA,4470124,s/d,Fernandez Gisela Edith,,,2
183,ODONTOLOGIA ADRIAN GARCIA,Estivariz 245,Consultorio odontológico,3 X SEMANA,4455645,s/d,Garcia José Adrian ,,,2
184,ODONTOLOGIA GALES ,Av. Roca 791,Consultorio odontológico,3 X SEMANA,154653202,[email],Fernandez Ivana Noemi ,,,2
185,ODONTOLOGIA GENERAL,Av. Roca 353. Piso 2. Cons. 3,Consultorio médico,3 X SEMANA,4455328,[email],Ellert Magda Ingrid,,,2
186,ODONTOLOGIA MADRYN,25 de Mayo 786,Consultorio odontológico,3 X SEMANA,154402289,s/d,Ortiz Gonzalo,,,2
187,ODONTOLOGIA MADRYN,25 de Mayo 786,Consultorio odontológico,3 X SEMANA,4457407,[email],Ortiz Gonzalo,,,2
188,OFTALMOMADRYN ,25 de Mayo 560,Consultorio médico oftalmologico,DIARIA,4471282,[email],Chavez Raraz Quiniano,,,2
189,PCM KINESIOLOGIA PISCIUM s.r.l,Sarmiento 151,Kinesiología,3 X SEMANA,154503868,s/d,Moretta Gustavo,,,2
190,QUINTAS DEL MIRADOR,Los Aromos 2525,Hogar de ancianos,3 X SEMANA,154022578,s/d,Liranzo Peralta Ana Julia,,,2
191,RADIOLOGIA DIGITAL,25 de Mayo 364. 1ºPiso. Of. 3,Centro de diagnóstico,3 X SEMANA,4455539,s/d,Reule Carolina,,,2
192,RAZA TATTOO AND PIERCING,Roque S. Peña 172 Local 5,Tatuajes,3 X SEMANA,154613838,s/d,Muñoz Victor Antonio,,,2
193,RUIZ - HECK LABORATORIO DE ANALISIS CLINICO,España 6,Laboratorio de análisis clínicos,DIARIA,4450709,[email],Ruiz Ana Maria,,,2
194,SALK S.R.L,Marcos A. Zar 398,Farmacia,3 X SEMANA,154450857,s/d,Cecchi Ponzi Carolina,,,2
195,SALUD ODONTOLOGIA,Juan B. Justo 834,Consultorio odontológico,3 X SEMANA,154190352,[email],Mereles Cristian Rubén,,,2
196,SAN IGNACIO S.R.L.,Reconquista 651,Psiquiatría,3 X SEMANA,4471661 - 154661824,[email],Cogliandro Roberto ,,,2
197,SANATORIO DE LA CIUDAD SRL ,Laprida 42,Clínica,DIARIA,4451270 - 154406526,[email] - [email],Kanter Marcelo Luis ,,,2
198,SEP SRL,Sarmiento 125,Consultorio médico,DIARIA,154660895,[email],Vaccaro Marcelo Fabian,,,2
199,SERFARMA,España 914,Farmacia,3 X SEMANA,4458515,[email],Pritchard Esteban Marcos,,,2
200,SERVICIO RADIOLOGICO SEP,Sarmiento 125,Servicios radiológicos,3 X SEMANA,154649629,s/d,Arballo Fabian,,,2
201,SINDICATO DE EMPLEADOS DE COMERCIO ,Fuerte San Jose 346,Consultorio médico,DIARIA,4470344- 4472423,[email],Smit Guillermo Luis,,,2
202,TALIERCIO THELMA NATALIA,Av.Roca 353 PB Of. 8,Consultorio odontológico,3 X SEMANA,154196266,s/d,Taliercio Thelma Natalia,,,2
203,TEMPESTA - FIORENZA,28 de Julio 173 PB,Consultorio odontológico,3 X SEMANA,221-155628581,s/d,Tempesta Rodrigo,,,2
204,UTHAGRA,Gob. Maiz 516,Consultorio Médico,3 X SEMANA,4452893,s/d,Rosales Patricio - Dignoti Maria Belen,,,2
205,VALLE SOL,Quintas del Mirador - Calafate 3980,Hogar de ancianos,DIARIA,154882208,s/d,Liranzo Peralta Ana Julia,,,2
206,VERA AGUSTINA MARCIA,San Martín 286,Psicología,3 X SEMANA,154205483,s/d,Vera Agustina Marcia,,,2
207,VETERINARIA DR. MIÑONES,Mitre 463,Veterinaria,3 X SEMANA,4472410,s/d,Miñones Jose Alberto ,,,2
208,VETERINARIA EL QUEBRACHO ,Domecq Garcia 317,Veterinaria,3 X SEMANA,154416679,[email],Parodi Guillermo ,,,2
209,VETERINARIA HOCICOS Y BIGOTES,Juan B. Justo 1576,Veterinaria,3 X SEMANA,154563353,4470656,Bracchi Daniel ,,,2
210,VETERINARIA HOCICOS Y BIGOTES 2,Albarracin 375,Veterinaria,3 X SEMANA,154563353,s/d,Bracchi  Daniel,,,2
211,VETERINARIA LUAN,H. Yrigoyen 925,Veterinaria,3 X SEMANA,154580309,s/d,Escobar Milner Sol Ena,,,2
212,VETERINARIA PASTEUR,Fournier 1385,Veterinaria,3 X SEMANA,154351869,s/d,Fernandez Malvina Brenda,,,2
213,VETERINARIA PEUMAYEN,Zampa 2385,Veterinaria,3 X SEMANA,154583472,s/d,Wolawsky Marina,,,2
214,VETERINARIA SAN CARLOS,Albarracin 375,Veterinaria,3 X SEMANA,154606841,[email],Cabezon Silvia Josefina,,,2
215,VETERINARIA VIDAL,San Martin 998,Veterinaria,3 X SEMANA,4471790,[email],Vidal Davila Jhony Riderth,,,2
216,VETERNIARIA VIDAL,Av. Roca 1143,Veterinaria,3 X SEMANA,4471790,s/d,Ortiz Lorena Vanesa,,,2
217,VIRTUAL,25 de Mayo 725,Consultorio médico,DIARIA,4471498,[email],Vizcay Vivian,,,2
218,VITALIS PUERTO MADRYN,Av. Roca 1024 lc. 2,Consultorio odontologico,3 X SEMANA,4453644,s/d,Amieva Mariela Soledad,,,2
219,ZOO VITAL,s/d,Veterinaria,3 X SEMANA,s/d,s/d,Alemán Mayra ,,,2
220,SERVICIOS VETERINARIOS,25 DE MAYO Nº 1588,VETERINARIA,3 X SEMANA,,,,,,1
221,FARMACIA CENTRAL,25 DE MAYO Nº1116,FARMACIAS,3 X SEMANA,,,,,,1
222,FARMACIA QUEROL,25 DE MAYO Nº401,FARMACIAS,3 X SEMANA,,,,,,1
223,PERIF. ABEL AMAYA,25 DE MAYO Y GASTRE NORTE,CENTROS DE SALUD,3 X SEMANA,,,,,,1
224,ARCADIA,28 DE JULIO 371,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
225,EVANS OSVALDO JAVIER,28 DE JULIO 484,ODONTÓLOGOS,3 X SEMANA,,,,,,1
226,SONEYRA RAUL,28 DE JULIO 527,ODONTÓLOGOS,3 X SEMANA,,,,,,1
227,LLOYD CRISTIAN,28 DE JULIO 548,ODONTÓLOGOS,3 X SEMANA,,,,,,1
228,ALTUNA MARIO,28 DE JULIO 548 (CENTRO ESTETICA ODONTOLOGICA),ODONTÓLOGOS,3 X SEMANA,,,,,,1
229,PFISTER FABIANA,28 DE JULIO 553,ODONTÓLOGOS,3 X SEMANA,,,,,,1
230,LADIAC,28 DE JULIO 613,LABORATORIO,DIARIA,,,,,,1
231,VILLANI CARLOS ANGEL,28 DE JULIO 623,ODONTÓLOGOS,3 X SEMANA,,,,,,1
232,VILLANI MARCELO-BOTELA CECILIA,28 DE JULIO 629,ODONTÓLOGOS,3 X SEMANA,,,,,,1
233,STICCO ABEL,28 DE JULIO 708,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
234,DENTO IMAGEN S.H.,28 DE JULIO 708,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
235,ARCE AIDA ESTER,28 DE JULIO 784,ODONTÓLOGOS,3 X SEMANA,,,,,,1
236,PEREZ PATRICIA,28 DE JULIO 793,ODONTÓLOGOS,3 X SEMANA,,,,,,1
237,HOSPITAL ZONAL TRELEW,28 DE JULIO Nº 140,HOSPITAL,DIARIA,,,,,,1
238,COOP. ELECTRICA DE TW. (SEPELIO),28 DE JULIO Nº 1860,VARIOS,3 X SEMANA,,,,,,1
239,CONSULTORIOS EXTERNOS (H.Z.T.),28 DE JULIO Nº 434,HOSPITAL,DIARIA,,,,,,1
240,STAGNITTA GRACIELA,28 DE JULIO Nº 527,ODONTÓLOGOS,3 X SEMANA,,,,,,1
241,FARMACIA YRIGOYEN,28 DE JULIO Nº 660,FARMACIAS,3 X SEMANA,,,,,,1
242,DE MORENO MARISA,28 DE JULIO Nº 702,ODONTÓLOGOS,3 X SEMANA,,,,,,1
243,CARDOSO CRISTINA,28 DE JULIO Nº 708,VARIOS,3 X SEMANA,,,,,,1
244,LEYRIA FERNANDO,28 DE JULIO Nº 784,ODONTÓLOGOS,3 X SEMANA,,,,,,1
245,ROBERTO MARTINEZ,28 DE JULIO Nº 831,LABORATORIO,DIARIA,,,,,,1
246,QUIROGA LILIANA,28 DE JULIO Nº527,ODONTÓLOGOS,3 X SEMANA,,,,,,1
247,CONTINI HECTOR,28 DE JULIO Nº553,ODONTÓLOGOS,3 X SEMANA,,,,,,1
248,FARMACIA ADOS,28 DE JULIO Nº722,FARMACIAS,3 X SEMANA,,,,,,1
249,ENFERMERIA FLEMING,9 DE JULIO 427,ENFERMERÍAS,3 X SEMANA,,,,,,1
250,LOSTRA OSCAR,9 DE JULIO 742,ODONTÓLOGOS,3 X SEMANA,,,,,,1
251,SANCHEZ CORDI MARIANO,9 DE JULIO 742,ODONTÓLOGOS,3 X SEMANA,,,,,,1
252,DA FONSECA PABLO,9 DE JULIO 772,ODONTÓLOGOS,3 X SEMANA,,,,,,1
253,CUART ORLANDO GABRIEL,9 DE JULIO 772,ODONTÓLOGOS,3 X SEMANA,,,,,,1
254,CEMOD,9 DE JULIO Nº 128-LOC 2,VARIOS,3 X SEMANA,,,,,,1
255,CLINICA VETERINARIA DEL SUR GUSTAVO TALAVERA,9 DE JULIO Nº 138,VETERINARIA,3 X SEMANA,,,,,,1
256,CUERPO MEDICO FORENSE (ZARATE),9 DE JULIO Nº 261,VARIOS,3 X SEMANA,,,,,,1
257,ADMINISTRACION JUDICIAL TRELEW (SECUESTROS),9 DE JULIO Nº 261 2º PISO,VARIOS,3 X SEMANA,,,,,,1
258,MINIST.PUB.FISCAL(SECUESTROS BIOLOGICOS),9 DE JULIO Nº 261 2º PISO,VARIOS,3 X SEMANA,,,,,,1
259,BALUL LEILA,9 DE JULIO Nº 772,ODONTÓLOGOS,3 X SEMANA,,,,,,1
260,FARMACIA ANIKA,9 DE JULIO Y MITRE,FARMACIAS,3 X SEMANA,,,,,,1
261,TENOVSKI MONICA,A P BELL 655,VARIOS,3 X SEMANA,,,,,,1
262,LIMA CRISTIAN,A.P.BELL Nº 702,ODONTÓLOGOS,3 X SEMANA,,,,,,1
263,CENTRO DE ESPEC. MEDICAS Y ODONTOLOGICAS,ALBERDI Nº 466,ODONTÓLOGOS,3 X SEMANA,,,,,,1
