id,nombre,direccion,tipo_actividad,recoleccion,telefono,email,responsable_ambiente,cuit,sector,localidad_id
264,LUXOR S.R.L.,ALEM Nº 325,CENTROS DE SALUD,3 X SEMANA,,,,,,1
265,COLANTONIO LEANDRO,ALEM Nº 825 (ENTRE CARRASCO Y MUZIO),ODONTÓLOGOS,3 X SEMANA,,,,,,1
266,PERIF. VILLA ITALIA,ALEM Y LOVE PARRI,CENTROS DE SALUD,3 X SEMANA,,,,,,1
267,DIAGNÓSTICO CARDIOVASCULAR,AMEGHINO N°264,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
268,FRACASSO AMELA,AMEGHINO N°275,ODONTÓLOGOS,3 X SEMANA,,,,,,1
269,DAYLOPLAS DE JOSE LUIS SUAREZ,AMEGHINO N°375,PODOLOGOS,3 X SEMANA,,,,,,1
270,S.A.P.P. S.R.L.,AMEGHINO N°447,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
271,AUSTRAL,AMEGHINO N°447,LABORATORIO,DIARIA,,,,,,1
272,VETERINARIA CANTO,AMEGHINO N°473,VETERINARIA,3 X SEMANA,,,,,,1
273,MEDICINA NUCLEAR S.R.L.,AMEGHINO N°474 1º PISO,ENFERMERÍAS,3 X SEMANA,,,,,,1
274,NATIVUS S.R.L,AMEGHINO N°902 ESQ. LIBERTAD,CLINICAS Y SANAT.,DIARIA,,,,,,1
275,PERIF. ETCHEPARE,ARTIGAS Y CAMBRIN,CENTROS DE SALUD,3 X SEMANA,,,,,,1
276,BIANCOTTI-BONAFINA,AV. GALES 323,ODONTÓLOGOS,3 X SEMANA,,,,,,1
277,FARMACIA CHANGO MAS (WALMART S.R.L),AVDA. EVA PERÓN Nº719,FARMACIAS,3 X SEMANA,,,,,,1
278,LOPEZ JULIAN MARINO,AVENIDA RAWSON Nº 423,ODONTÓLOGOS,3 X SEMANA,,,,,,1
279,SOLIVELLA MARIA SILVIA,Bª LOS MIMBRES-CHACRA 86,PODOLOGOS,3 X SEMANA,,,,,,1
280,KRISTOFIS CLAUDIA,BELGRANO N° 240 2° B,ODONTÓLOGOS,3 X SEMANA,,,,,,1
281,GIL GUERRERO FRANCISCO,"BELGRANO N° 240 2º ""A""",ODONTÓLOGOS,3 X SEMANA,,,,,,1
282,CASTAN PABLO,BELGRANO N° 525,ODONTÓLOGOS,3 X SEMANA,,,,,,1
283,FESTA ROBERTO,BELGRANO N° 558,PODOLOGOS,3 X SEMANA,,,,,,1
284,CICCIA ADRIAN,BELGRANO N° 586,ODONTÓLOGOS,3 X SEMANA,,,,,,1
285,MAIRAL EDUARDO,BELGRANO N° 618,ODONTÓLOGOS,3 X SEMANA,,,,,,1
286,NEUROCIENCIA S.A,BELGRANO N°1008 ESQ      RONDEAU,CLINICAS Y SANAT.,DIARIA,,,,,,1
287,CONSULTORIOS CABOT DE CALANDRIA JOSÉ,BELGRANO N°1097,CLINICAS Y SANAT.,DIARIA,,,,,,1
288,NAZAR MARIA CRISTINA,BOLIVIA 662 EX 30,OTALMOLOGOS,3 X SEMANA,,,,,,1
289,PERIF. CORRADI,BURMEISTER Y PASCUAL DALEOSO,CENTROS DE SALUD,3 X SEMANA,,,,,,1
290,VALENCIA ELISA,CABOT 410,ODONTÓLOGOS,3 X SEMANA,,,,,,1
291,CIMADEVILLA MARIANA,CABOT 684,ODONTÓLOGOS,3 X SEMANA,,,,,,1
292,VETERINARIA YOPPEN,CABOT Nº 680,VETERINARIA,3 X SEMANA,,,,,,1
293,GALIANO DANIEL,CAMBRIN 1562,VARIOS,3 X SEMANA,,,,,,1
294,ORBUJ ALDO,CAMBRYN Y BELGRANO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
295,PERIF. SAN MARTIN,CARLOS GARDEL Y SOLDADO ORTEGA,CENTROS DE SALUD,3 X SEMANA,,,,,,1
296,LOCATELLI  NICOLAS LUCIANO,CENTENARIO 51,ODONTÓLOGOS,3 X SEMANA,,,,,,1
297,PEREYRA PABLO,CENTENARIO 51,ODONTÓLOGOS,3 X SEMANA,,,,,,1
298,SALUD MENTAL Y ADICCIONES DEL HOSPITAL ZONAL TW,CHILE 37,CLINICAS Y SANAT.,DIARIA,,,,,,1
299,VETERINARIA DIAGNOVET S.R.L.,CHILE 73,VETERINARIA,3 X SEMANA,,,,,,1
300,MARTINEZ HAYDEE,CHILE Nº 173,ODONTÓLOGOS,3 X SEMANA,,,,,,1
301,GODOY ELSA,CONDARCO Y BROWN,ODONTÓLOGOS,3 X SEMANA,,,,,,1
302,ARANEDA GUSTAVO,DON BOSCO N° 194,ODONTÓLOGOS,3 X SEMANA,,,,,,1
303,LOPEZ RUIZ DIAZ JULIO,DON BOSCO N° 291,ODONTÓLOGOS,3 X SEMANA,,,,,,1
304,BARTELS SERGIO,DON BOSCO N° 291,ODONTÓLOGOS,3 X SEMANA,,,,,,1
305,BRAMUGLIA BETINA,DON BOSCO N° 291,ODONTÓLOGOS,3 X SEMANA,,,,,,1
306,BISCONTI LAURA ANTONELLA,DON BOSCO N° 291,ODONTÓLOGOS,3 X SEMANA,,,,,,1
307,PEREZ ANNA JOSE MAXIMILIANO,DON BOSCO N° 370,ODONTÓLOGOS,3 X SEMANA,,,,,,1
308,PERIF. LA LOMA,ECUADOR Y RAMON Y CAJAL,CENTROS DE SALUD,3 X SEMANA,,,,,,1
309,S.E.C. TRELEW,EDISON 330,VARIOS,3 X SEMANA,,,,,,1
310,GÉNESIS S.H,EDISON N° 430,CLINICAS Y SANAT.,DIARIA,,,,,,1
311,FARMACIA SALK,EDISON Y SAN MARTIN,FARMACIAS,3 X SEMANA,,,,,,1
312,RENTERIA BELTRAN RUBEN,ESPAÑA 270,ODONTÓLOGOS,3 X SEMANA,,,,,,1
313,PERIF. CONSTITUCION,ESTADOS ARABES Y AV.LA PLATA,CENTROS DE SALUD,3 X SEMANA,,,,,,1
314,ACOSTA MONICA,FONTANA 494 ESQ.DON BOSCO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
315,INST.DEL DIAG.DEL ESTE DEL CH.,GALINA 650,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
316,PRC CHUBUT,GALO LOBATO Nº 5003-PARQUE INDUSTRIAL,VARIOS,3 X SEMANA,,,,,,1
317,PERIF. PLANTA DE GAS,HERNANDEZ Y JOSE BARRETA S/N,CENTROS DE SALUD,3 X SEMANA,,,,,,1
318,PAMI,INMIGRANTES N° 122,CLINICAS Y SANAT.,DIARIA,,,,,,1
319,ORIVE STELLA MARIS,INMIGRANTES N° 428,ODONTÓLOGOS,3 X SEMANA,,,,,,1
320,LLARGUES JAVIER,INMIGRANTES N° 490,ODONTÓLOGOS,3 X SEMANA,,,,,,1
321,INSTITUTO DEL CORAZÓN DEL RÍO DE LA PLATA S.A,INMIGRANTES N° 50,CLINICAS Y SANAT.,DIARIA,,,,,,1
322,TREMED S.R.L.,INMIGRANTES N° 50,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
323,PUGH RICARDO,INMIGRANTES N° 53,ODONTÓLOGOS,3 X SEMANA,,,,,,1
324,CARDIAL TRELEW S.R.L,INMIGRANTES N° 567,CTRO. HEMAT. Y HEMODIALISIS,DIARIA,,,,,,1
325,LABORATORIO DE ANATOMÍA PATOLÓGICA,ITALIA,LABORATORIO,DIARIA,,,,,,1
326,LOPEZ BERTA,ITALIA 170,PODOLOGOS,3 X SEMANA,,,,,,1
327,PROSATE S.S,ITALIA Y MORENO,CLINICAS Y SANAT.,DIARIA,,,,,,1
328,AREA PROGRAMATICA TRELEW,ITALIA Y MORENO,CENTROS DE SALUD,3 X SEMANA,,,,,,1
329,ADOS TRELEW,ITALIA Y PJE.JUJUY,VARIOS,3 X SEMANA,,,,,,1
330,ROMBYS NOEMI,JUAN MANUEL DE ROSAS 1639,ODONTÓLOGOS,3 X SEMANA,,,,,,1
331,ZARO PAULA,JULIO A. ROCA 255 OF 4 E/MITRE Y RIVADAVIA-TW,ODONTÓLOGOS,3 X SEMANA,,,,,,1
332,SCHULMAN ALBERTO,JULIO A. ROCA N° 123,LABORATORIO,DIARIA,,,,,,1
333,GOLDARACENA EDUARDO,JULIO A. ROCA N° 204,ODONTÓLOGOS,3 X SEMANA,,,,,,1
334,KRAUS MAURICIO,JULIO A. ROCA N° 253,ODONTÓLOGOS,3 X SEMANA,,,,,,1
335,FALCON MARIA LAURA,JULIO A. ROCA N° 505,ODONTÓLOGOS,3 X SEMANA,,,,,,1
336,CETHA CARDIOVASCULAR S.R.L.,JULIO A. ROCA N° 850,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
337,VETERINARIA PATAGÓNICA-TRELEW,JULIO A. ROCA Nº 1239 (E/URUGUAY Y ENTRE RÍOS),VETERINARIA,3 X SEMANA,,,,,,1
338,RODRIGUEZ SILVIO,JULIO A. ROCA Nº 607,OTALMOLOGOS,3 X SEMANA,,,,,,1
339,UNIVERSIDAD SAN JUAN,JULIO A. ROCA Y BELGRANO,VARIOS,3 X SEMANA,,,,,,1
340,PERIF. DON BOSCO,LOS ANDES NORTE Nº410,CENTROS DE SALUD,3 X SEMANA,,,,,,1
341,RES.GER. PEWEN KUKU S.R.L.,LOTE 2-CHACRA 93 SUR,GERIATRICOS Y ASILOS,3 X SEMANA,,,,,,1
342,VETERINARIA PATAS,MARCONI (N) N° 118,VETERINARIA,3 X SEMANA,,,,,,1
343,FELDMAN SERGIO,MARCONI N° 144,ODONTÓLOGOS,3 X SEMANA,,,,,,1
344,MASSONI NILDA,MARCONI N° 374,LABORATORIO,DIARIA,,,,,,1
345,GOMEZ OSCAR,MARCONI N° 374 Y AMEGHINO 503,CTRO. HEMAT. Y HEMODIALISIS,DIARIA,,,,,,1
346,CLÍNICA SAN PABLO,MARCONI N° 438,CLINICAS Y SANAT.,DIARIA,,,,,,1
347,BOVCON FERNANDO,MARCONI N° 508,ODONTÓLOGOS,3 X SEMANA,,,,,,1
348,BRUNT MAURICIO FABIAN,MARCONI N° 594,ODONTÓLOGOS,3 X SEMANA,,,,,,1
349,SAHAGUN GARCIA,MITRE 604,ODONTÓLOGOS,3 X SEMANA,,,,,,1
350,VETERINARIA LAGO-ARAUJO,MITRE Nº 1131,VETERINARIA,3 X SEMANA,,,,,,1
351,CORIA CAROLINA YOLANDA,MITRE Nº 183,ODONTÓLOGOS,3 X SEMANA,,,,,,1
352,FARMA S.R.L (PATAGÓNICA),MITRE Nº 598,FARMACIAS,3 X SEMANA,,,,,,1
353,VETERINARIA DEL SOL,MITRE Nº 674,VETERINARIA,3 X SEMANA,,,,,,1
354,ISSS,MITRE Y RAWSON,VARIOS,3 X SEMANA,,,,,,1
355,CENTRO VETERINARIO TRELEW,MORENO N° 1479 (ENTRE GALINA Y ARON JENKIS),VETERINARIA,3 X SEMANA,,,,,,1
356,LAC TRELEW S.RL,MORENO N° 326Y CABOT Y BE,LABORATORIO,DIARIA,,,,,,1
357,INSTITUTO MÉDICO DEL SUR,MORENO N° 333,CLINICAS Y SANAT.,DIARIA,,,,,,1
358,ALVAREZ RICARDO,MORENO N° 473,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
359,GRACI GISEL,MORENO N° 473,VARIOS,3 X SEMANA,,,,,,1
360,CENTRO DE DIA,PARAGUAY N° 237,CENTROS DE SALUD,3 X SEMANA,,,,,,1
361,CEMIT S.R.L.,PARAGUAY N° 25,EMERGENCIAS MED.,3 X SEMANA,,,,,,1
362,EMSA SA (SUC TRELEW),PARAGUAY N° 37,VARIOS,3 X SEMANA,,,,,,1
363,ASOCIACIÓN DE SANATORIOS,PARAGUAY N° 74,CLINICAS Y SANAT.,DIARIA,,,,,,1
364,HAMZE JOSE LUIS,PARAGUAY N° 749,ODONTÓLOGOS,3 X SEMANA,,,,,,1
365,ELIAS GUSTAVO ENRIQUE,PARAGUAY N° 749-ROCA 1865-PTO MADRYN,ODONTÓLOGOS,3 X SEMANA,,,,,,1
366,LUNA VICTOR,PECORARO N° 314,VARIOS,3 X SEMANA,,,,,,1
367,SANATORIO TRELEW S.R.L,PECORARO N° 460,CLINICAS Y SANAT.,DIARIA,,,,,,1
368,CAPORALINI   S.A,PECORARO N° 480,LABORATORIO,DIARIA,,,,,,1
369,CENTRO DE PEDICURIA,PECORARO N° 567,PODOLOGOS,3 X SEMANA,,,,,,1
370,VETERINARIA SAN JORGE DE ROXANA GIOVENALE,PECORARO NORTE N° 183,VETERINARIA,3 X SEMANA,,,,,,1
371,FERNANDEZ  ALBERTO  EMILIO,PECORARO Y 9 DE JULIO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
372,FERNANDEZ  ALBERTO  EMILIO,PECORARO Y 9 DE JULIO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
373,TATOO MAX´S TRELEW,PELLEGRINI N° 1326,TATUAJES,3 X SEMANA,,,,,,1
374,FARMACIAS PELLEGRINI,PELLEGRINI N° 1632,FARMACIAS,3 X SEMANA,,,,,,1
375,VETERINARIA CHUBUT,PELLEGRINI N° 1896,VETERINARIA,3 X SEMANA,,,,,,1
376,OSDE BINARIO,PELLEGRINI N° 262,VARIOS,3 X SEMANA,,,,,,1
377,ALANIZ MARIA LAURA,PELLEGRINI N° 278 OFICINA 3,ODONTÓLOGOS,3 X SEMANA,,,,,,1
378,NEW MEDIC S.R.L.,PELLEGRINI N° 504,CLINICAS Y SANAT.,DIARIA,,,,,,1
379,TAC S.A.,PELLEGRINI N° 590,VARIOS,3 X SEMANA,,,,,,1
380,CLÍNICA MÉDICA DEL VALLE,PELLEGRINI N° 631,CLINICAS Y SANAT.,DIARIA,,,,,,1
381,ANTONENA PATRICIA,PELLEGRINI N° 631,CLINICAS Y SANAT.,DIARIA,,,,,,1
382,SCOZZINA JOSE DANIEL,PELLEGRINI N° 631,LABORATORIO,DIARIA,,,,,,1
383,ARAMAYO VALERIA,PELLEGRINI N° 655 ESQUINA PARAGUAY,ODONTÓLOGOS,3 X SEMANA,,,,,,1
384,SEIMANDI LAURA,PELLEGRINI N° 93,ODONTÓLOGOS,3 X SEMANA,,,,,,1
385,SEIMANDI RAUL,PELLEGRINI N° 93,ODONTÓLOGOS,3 X SEMANA,,,,,,1
386,VERWAY JOHANNA,PELLEGRINI N° 93,ODONTÓLOGOS,3 X SEMANA,,,,,,1
387,SPINOSA MARCELA,PERÚ N° 59 CASI SARMIENTO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
388,ALTA COMPLEJIDAD MÉDICA,PJE. CÓRDOBA 479,CLINICAS Y SANAT.,DIARIA,,,,,,1
389,DROGUERIA BRIO S.R.L,PJE. SAN JUAN N° 454,FARMACIAS,3 X SEMANA,,,,,,1
390,ASOC.ODONTOLOGICA DEL N.E.CH.,PJE. SAN LUIS N° 455,ODONTÓLOGOS,3 X SEMANA,,,,,,1
391,FERNANDEZ MARIELA,PJE.SAN JUAN N° 320 2º PISO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
392,28 DE JULIO Nº 702,PJE.SAN JUAN N° 383,ODONTÓLOGOS,3 X SEMANA,,,,,,1
393,"RES. GERIATRICO""LA FAMILIA""",PJE.SAN LUIS NORTE Nº 704 CASA 267,GERIATRICOS Y ASILOS,3 X SEMANA,,,,,,1
394,MOYA CARLOS,PJE.SANTA CRUZ Nº 420,VARIOS,3 X SEMANA,,,,,,1
395,ARANO PATRICIA GRACIELA,RAMON Y CAJAL Nº 795,VETERINARIA,3 X SEMANA,,,,,,1
396,MENDEZ MANUEL MARCELO,"RAWSON Nº 437 1º ""B""",ODONTÓLOGOS,3 X SEMANA,,,,,,1
397,ABDALA ALBERTO,RAWSON Nº 580,VARIOS,3 X SEMANA,,,,,,1
398,MUNICIPALIDAD DE TRELEW,RIVADAVIA N°  390,VARIOS,3 X SEMANA,,,,,,1
399,CAPACCIONI SUSANA,RIVADAVIA N°  668 1º PISO,ODONTÓLOGOS,3 X SEMANA,,,,,,1
400,SCHEMBARI JORGE,RIVADAVIA N° 1005 ESQUINA RONDEAU,ODONTÓLOGOS,3 X SEMANA,,,,,,1
401,FARMACIA PLAZA,RIVADAVIA N° 348,FARMACIAS,3 X SEMANA,,,,,,1
402,CLINICA VETERINARIA DR.GARZON MARIO,RIVADAVIA N° 553,VETERINARIA,3 X SEMANA,,,,,,1
403,VILA NATHALIA,RIVADAVIA N° 866,ODONTÓLOGOS,3 X SEMANA,,,,,,1
404,BASE AERONAVAL ALMIRANTE ZAR,Ruta 3 S/N,ENFERMERÍAS,3 X SEMANA,,,,,,1
405,PERIF. TIRO FEDERAL,SAAVEDRA Y LEZANA NORTE,CENTROS DE SALUD,3 X SEMANA,,,,,,1
406,CENTRO MÉDICO GAIMAN S.R.L,SAN MARTÍN N° 1251,CLINICAS Y SANAT.,DIARIA,,,,,,1
407,MOLINA MARIANO,SAN MARTIN N° 1579,ODONTÓLOGOS,3 X SEMANA,,,,,,1
408,YUNES JOSE FRANCISCO,SAN MARTIN N° 306- 1 PISO OF 4,ODONTÓLOGOS,3 X SEMANA,,,,,,1
409,CARBONE ANA LUCIA,SAN MARTIN N° 541,ODONTÓLOGOS,3 X SEMANA,,,,,,1
410,GANDOLFO GUSTAVO,SAN MARTIN N° 549,ODONTÓLOGOS,3 X SEMANA,,,,,,1
411,ERASO EDGARDO,SAN MARTÍN N° 549,ODONTÓLOGOS,3 X SEMANA,,,,,,1
412,SANATORIO SAN MARTIN,SAN MARTÍN N° 696,CLINICAS Y SANAT.,DIARIA,,,,,,1
413,MATERNO INFANTIL,SAN MARTÍN N° 696,CLINICAS Y SANAT.,DIARIA,,,,,,1
414,DE MARZO SANDRA NOEMI,SAN MARTÍN N° 697,ODONTÓLOGOS,3 X SEMANA,,,,,,1
415,ENFERMERIA INTEGRAL,SAN MARTIN N° 815,ENFERMERÍAS,3 X SEMANA,,,,,,1
416,DOLHEGUY BRAVO FLORENCIA,SAN MARTIN N° 875,CLINICAS Y SANAT.,DIARIA,,,,,,1
417,CLINICA SAN MIGUEL (MERKER SERGIO),SAN MARTÍN N° 898,CLINICAS Y SANAT.,DIARIA,,,,,,1
418,SOFIMED S.R.L,SAN MARTÍN N° 898,CLINICAS Y SANAT.,DIARIA,,,,,,1
419,TERAPIA INTENSIVA NATIVUS S.R.L,SAN MARTÍN N° 899 1° PISO,CLINICAS Y SANAT.,DIARIA,,,,,,1
420,DROGUERIA MEDICAL TOOLS S.R.L,SAN MARTIN Nº 1182,LABORATORIO,DIARIA,,,,,,1
421,CAORSI LUIS FRANCISCO,SAN MARTIN Nº 624,CLINICAS Y SANAT.,DIARIA,,,,,,1
422,ROSTAGNO JIUDICI LUCIANO MARIO,SAN MARTIN Nº 624,CLINICAS Y SANAT.,DIARIA,,,,,,1
423,DI.B.A.C   S. R. L,SAN MARTIN Nº 856,LABORATORIO,DIARIA,,,,,,1
424,CARRIZO LIDIA,SAN MARTIN Nº 898,LABORATORIO,DIARIA,,,,,,1
425,MEDIVEN S.A,SAN MARTIN Nº 971,LABORATORIO,DIARIA,,,,,,1
426,SOSA CABALLERO,SAN MARTIN Y PECORARO,VARIOS,3 X SEMANA,,,,,,1
427,FARMACIA DASU,SARMIENTO N° 325,FARMACIAS,3 X SEMANA,,,,,,1
428,D.A.S.U.(CONSULT.ODONTOLÓGICO),SARMIENTO N° 340,ODONTÓLOGOS,3 X SEMANA,,,,,,1
429,MARIGUAL JORGE,SARMIENTO N° 595,ODONTÓLOGOS,3 X SEMANA,,,,,,1
430,MOHR EDGARDO,SARMIENTO Nº 268,PODOLOGOS,3 X SEMANA,,,,,,1
431,WHITE TRASH TATOO,SARMIENTO Nº 523,TATUAJES,3 X SEMANA,,,,,,1
432,RITUAL TATOO & PIERCING,SARMIENTO Nº 584,TATUAJES,3 X SEMANA,,,,,,1
433,WILLIAMS DIANA KARINA,SARMIENTO Nº 594 (ENTRE PERÚ Y HONDURAS),ODONTÓLOGOS,3 X SEMANA,,,,,,1
434,MARIGUAL CARLOS,SARMIENTO Nº 595,ODONTÓLOGOS,3 X SEMANA,,,,,,1
435,HOGAR “LOS NONOS”,SCALABRINI ORTIZ Y MAIPÚ,GERIATRICOS Y ASILOS,3 X SEMANA,,,,,,1
436,ALCAIDIA POLICIAL-CENTRO DE DETENCIÓN,SOB. NAC. Y CUBA-LOBATO Y PATRICIAS ARG.,ENFERMERÍAS,3 X SEMANA,,,,,,1
437,VETERINARIA LOS CENCERROS,SOB.NACIONAL Y PELLEGRINI,VETERINARIA,3 X SEMANA,,,,,,1
438,"HOG.DE ANCIANOS""PEDRO DETTORI""",SOBERANÍA NACIONAL 2000,GERIATRICOS Y ASILOS,3 X SEMANA,,,,,,1
439,CAMPOS ANTONIO,SOBERANÍA NACIONAL N° 410(CONS. DR CAMPOS),ODONTÓLOGOS,3 X SEMANA,,,,,,1
440,BUGALLO SEBASTIAN PABLO,SOBERANÍA NACIONAL N° 801(ESQ.MARCONI),ODONTÓLOGOS,3 X SEMANA,,,,,,1
441,GONZALEZ PUNTER ANDREA,SOBERANÍA NACIONAL N° 96,ODONTÓLOGOS,3 X SEMANA,,,,,,1
442,POLANCO HÉCTOR,SOBERANÍA NACIONAL N° 99,ODONTÓLOGOS,3 X SEMANA,,,,,,1
443,CENTRO ESPECIALIDADES OFTALMOLÓGICAS (CEO),SOBERANÍA NACIONAL Nº 284,OTALMOLOGOS,3 X SEMANA,,,,,,1
444,"HOGAR DE ADULTOS MAYORES"" LA CASA DE LILI""",SOBERANÍA NACIONAL Nº 3440,GERIATRICOS Y ASILOS,3 X SEMANA,,,,,,1
445,VETERINARIA DIOGENES,SOBERANÍA NACIONAL Y BELGRANO,VETERINARIA,3 X SEMANA,,,,,,1
446,VETERINARIA SURVET,URQUIZA Nº 1041,VETERINARIA,3 X SEMANA,,,,,,1
447,OBRA SOCIAL DE COND. CAMIONEROS,URQUIZA Nº 255,VARIOS,3 X SEMANA,,,,,,1
448,PERIF. SARMIENTO,VEGWYN ENTRE BS.AS Y URUGUAY,CENTROS DE SALUD,3 X SEMANA,,,,,,1
449,NICADPI,VELERO MIMOSA Y ALEM,CENTROS DE SALUD,3 X SEMANA,,,,,,1
450,VETERINARIA BRYN GWYN,YRIGOYEN N° 1580,VETERINARIA,3 X SEMANA,,,,,,1
451,VETERINARIA ANIMAL,YRIGOYEN N° 2013,VETERINARIA,3 X SEMANA,,,,,,1
452,ATHENEA S.A.,YRIGOYEN N° 2315,CLINICAS Y SANAT.,DIARIA,,,,,,1
453,CLINICA VETERINARIA INTEGRAL,YRIGOYEN Nº 846,VETERINARIA,3 X SEMANA,,,,,,1
